date, pm25
2019/11/23, 138
2019/11/24, 127
2019/11/25, 142
2019/11/26, 128
2019/11/27, 110
2019/11/28, 147
2019/11/29, 86
2019/11/30, 84
2019/12/1, 93
2019/12/2, 96
2019/12/3, 119
2019/12/4, 88
2019/12/5, 93
2019/12/6, 87
2019/12/7, 67
2019/12/8, 84
2019/12/9, 116
2019/12/10, 102
2019/12/11, 126
2019/12/12, 107
2019/12/13, 112
2019/12/14, 98
2019/12/15, 113
2019/12/16, 135
2019/12/17, 107
2019/12/18, 105
2019/12/19, 110
2019/12/20, 123
2019/12/21, 113
2019/12/22, 103
2019/12/23, 103
2019/12/24, 114
2019/12/25, 82
2019/12/26, 111
2019/12/27, 103
2019/12/28, 80
2019/12/29, 91
2019/7/1, 143
2019/7/2, 153
2019/7/3, 148
2019/7/4, 137
2019/7/5, 141
2019/7/6, 118
2019/7/7, 121
2019/7/8, 136
2019/7/9, 144
2019/7/10, 129
2019/7/11, 129
2019/7/12, 137
2019/7/13, 141
2019/7/14, 136
2019/7/15, 132
2019/7/16, 143
2019/7/17, 143
2019/7/18, 132
2019/7/19, 128
2019/7/20, 139
2019/7/21, 131
2019/7/22, 142
2019/7/23, 135
2019/7/24, 134
2019/7/25, 150
2019/7/26, 138
2019/7/27, 134
2019/7/28, 156
2019/7/29, 128
2019/7/30, 134
2019/7/31, 123
2019/8/1, 109
2019/8/2, 122
2019/8/3, 140
2019/8/4, 122
2019/8/5, 99
2019/8/6, 91
2019/8/7, 107
2019/8/8, 122
2019/8/9, 104
2019/8/10, 118
2019/8/11, 113
2019/8/12, 116
2019/8/13, 104
2019/8/14, 92
2019/8/15, 120
2019/8/16, 131
2019/8/17, 123
2019/8/18, 102
2019/8/19, 135
2019/8/20, 106
2019/8/21, 98
2019/8/22, 108
2019/8/23, 132
2019/8/24, 127
2019/8/25, 128
2019/8/26, 124
2019/8/27, 115
2019/8/28, 115
2019/8/29, 126
2019/8/30, 114
2019/8/31, 124
2019/9/1, 127
2019/9/2, 144
2019/9/3, 124
2019/9/4, 132
2019/9/5, 121
2019/9/6, 119
2019/9/7, 122
2019/9/8, 119
2019/9/9, 124
2019/9/10, 105
2019/9/11, 132
2019/9/12, 144
2019/9/13, 130
2019/9/14, 130
2019/9/15, 120
2019/9/16, 118
2019/9/17, 95
2019/9/23, 9
2019/9/24, 78
2019/9/25, 129
2019/9/26, 110
2019/9/27, 111
2019/9/28, 106
2019/9/29, 121
2019/9/30, 120
2019/4/1, 107
2019/4/2, 93
2019/4/3, 115
2019/4/4, 97
2019/4/5, 89
2019/4/6, 114
2019/4/7, 138
2019/4/8, 102
2019/4/9, 102
2019/4/10, 128
2019/4/11, 80
2019/4/12, 75
2019/4/13, 61
2019/4/14, 69
2019/4/15, 111
2019/4/16, 120
2019/4/17, 106
2019/4/18, 114
2019/4/19, 54
2019/4/20, 67
2019/4/21, 95
2019/4/22, 83
2019/4/23, 96
2019/4/24, 106
2019/4/25, 105
2019/4/26, 81
2019/4/27, 93
2019/4/28, 103
2019/4/29, 106
2019/4/30, 93
2019/5/1, 56
2019/5/2, 59
2019/5/3, 110
2019/5/4, 104
2019/5/5, 109
2019/5/6, 84
2019/5/7, 117
2019/5/8, 130
2019/5/9, 101
2019/5/10, 54
2019/5/11, 54
2019/5/12, 93
2019/5/13, 106
2019/5/14, 110
2019/5/15, 104
2019/5/16, 92
2019/5/17, 91
2019/5/18, 125
2019/5/19, 136
2019/5/20, 126
2019/5/21, 137
2019/5/22, 110
2019/5/23, 113
2019/5/24, 120
2019/5/25, 129
2019/5/28, 101
2019/5/29, 114
2019/5/30, 112
2019/5/31, 117
2019/6/1, 139
2019/6/2, 127
2019/6/3, 117
2019/6/4, 144
2019/6/5, 113
2019/6/6, 93
2019/6/7, 78
2019/6/8, 95
2019/6/9, 115
2019/6/10, 123
2019/6/11, 143
2019/6/12, 147
2019/6/13, 141
2019/6/14, 135
2019/6/15, 121
2019/6/16, 116
2019/6/17, 141
2019/6/18, 128
2019/6/19, 135
2019/6/20, 157
2019/6/21, 151
2019/6/22, 154
2019/6/23, 158
2019/6/24, 167
2019/6/25, 164
2019/6/26, 162
2019/6/27, 154
2019/6/28, 144
2019/6/29, 136
2019/6/30, 131
2019/1/1, 34
2019/1/2, 26
2019/1/3, 31
2019/1/4, 51
2019/1/5, 81
2019/1/6, 102
2019/1/7, 92
2019/1/8, 79
2019/1/9, 85
2019/1/10, 64
2019/1/11, 77
2019/1/12, 62
2019/1/13, 114
2019/1/14, 108
2019/1/15, 77
2019/1/16, 49
2019/1/17, 54
2019/1/18, 43
2019/1/19, 58
2019/1/20, 96
2019/1/21, 83
2019/1/22, 44
2019/1/23, 68
2019/1/24, 57
2019/1/25, 67
2019/1/26, 84
2019/1/27, 58
2019/1/28, 58
2019/1/29, 32
2019/1/30, 40
2019/1/31, 74
2019/2/1, 89
2019/2/2, 78
2019/2/3, 82
2019/2/4, 71
2019/2/5, 61
2019/2/6, 67
2019/2/7, 77
2019/2/8, 82
2019/2/9, 109
2019/2/10, 76
2019/2/11, 52
2019/2/12, 86
2019/2/13, 104
2019/2/14, 105
2019/2/15, 55
2019/2/16, 46
2019/2/17, 55
2019/2/18, 116
2019/2/19, 133
2019/2/20, 113
2019/2/21, 89
2019/2/22, 75
2019/2/23, 76
2019/2/24, 86
2019/2/25, 81
2019/2/26, 96
2019/2/27, 80
2019/2/28, 59
2019/3/1, 73
2019/3/2, 53
2019/3/3, 67
2019/3/4, 79
2019/3/5, 46
2019/3/6, 83
2019/3/7, 89
2019/3/8, 120
2019/3/9, 88
2019/3/10, 84
2019/3/11, 58
2019/3/12, 36
2019/3/13, 70
2019/3/14, 80
2019/3/15, 126
2019/3/16, 71
2019/3/17, 77
2019/3/18, 59
2019/3/19, 34
2019/3/20, 51
2019/3/21, 53
2019/3/22, 53
2019/3/23, 31
2019/3/24, 36
2019/3/25, 53
2019/3/26, 80
2019/3/27, 90
2019/3/28, 92
2019/3/29, 110
2019/3/30, 90
2019/3/31, 113
2018/10/1, 108
2018/10/2, 108
2018/10/3, 131
2018/10/4, 110
2018/10/5, 114
2018/10/6, 115
2018/10/7, 120
2018/10/8, 122
2018/10/9, 124
2018/10/10, 135
2018/10/11, 137
2018/10/12, 125
2018/10/13, 146
2018/10/14, 132
2018/10/15, 131
2018/10/16, 129
2018/10/17, 147
2018/10/18, 136
2018/11/4, 100
2018/11/5, 110
2018/11/6, 112
2018/11/7, 112
2018/11/8, 117
2018/11/9, 131
2018/11/10, 115
2018/11/11, 118
2018/11/12, 130
2018/11/13, 102
2018/11/14, 23
2018/11/15, 32
2018/11/16, 88
2018/11/17, 94
2018/11/18, 85
2018/11/19, 95
2018/11/20, 100
2018/11/21, 143
2018/11/22, 106
2018/11/23, 126
2018/11/24, 105
2018/11/25, 112
2018/11/26, 125
2018/11/27, 111
2018/11/28, 102
2018/11/29, 105
2018/11/30, 98
2018/12/1, 123
2018/12/2, 104
2018/12/3, 139
2018/12/4, 103
2018/12/5, 95
2018/12/6, 85
2018/12/7, 93
2018/12/8, 131
2018/12/9, 108
2018/12/10, 145
2018/12/11, 141
2018/12/12, 85
2018/12/13, 73
2018/12/14, 66
2018/12/15, 48
2018/12/16, 57
2018/12/17, 75
2018/12/18, 85
2018/12/19, 106
2018/12/20, 49
2018/12/21, 53
2018/12/22, 92
2018/12/23, 32
2018/12/24, 16
2018/12/25, 29
2018/12/26, 33
2018/12/27, 32
2018/12/28, 19
2018/12/29, 18
2018/12/30, 23
2018/7/1, 138
2018/7/2, 121
2018/7/3, 161
2018/7/4, 155
2018/7/5, 103
2018/7/6, 73
2018/7/7, 136
2018/7/8, 145
2018/7/9, 127
2018/7/10, 128
2018/7/11, 140
2018/7/12, 128
2018/7/13, 130
2018/7/14, 147
2018/7/15, 77
2018/7/16, 98
2018/7/17, 134
2018/7/18, 137
2018/7/19, 144
2018/7/20, 129
2018/7/21, 138
2018/7/22, 131
2018/7/23, 132
2018/7/24, 113
2018/7/25, 134
2018/7/26, 143
2018/7/27, 142
2018/7/28, 148
2018/7/29, 153
2018/7/30, 155
2018/7/31, 147
2018/8/1, 146
2018/8/2, 137
2018/8/3, 121
2018/8/4, 112
2018/8/5, 105
2018/8/6, 117
2018/8/7, 138
2018/8/8, 150
2018/8/9, 141
2018/8/10, 119
2018/8/11, 100
2018/8/12, 112
2018/8/13, 103
2018/8/14, 126
2018/8/15, 120
2018/8/16, 111
2018/8/17, 108
2018/8/18, 105
2018/8/19, 125
2018/8/20, 108
2018/8/21, 114
2018/8/22, 111
2018/8/23, 118
2018/8/24, 121
2018/8/25, 120
2018/8/26, 119
2018/8/27, 126
2018/8/28, 124
2018/8/29, 132
2018/8/30, 125
2018/8/31, 107
2018/9/1, 97
2018/9/2, 109
2018/9/3, 93
2018/9/4, 88
2018/9/5, 105
2018/9/6, 113
2018/9/7, 105
2018/9/8, 88
2018/9/9, 114
2018/9/10, 105
2018/9/11, 100
2018/9/12, 113
2018/9/13, 117
2018/9/14, 127
2018/9/15, 114
2018/9/16, 105
2018/9/17, 97
2018/9/18, 93
2018/9/19, 98
2018/9/20, 106
2018/9/21, 108
2018/9/22, 68
2018/9/23, 134
2018/9/24, 125
2018/9/25, 130
2018/9/26, 130
2018/9/27, 130
2018/9/28, 123
2018/9/29, 106
2018/9/30, 114
2018/4/1, 40
2018/4/2, 62
2018/4/3, 66
2018/4/4, 52
2018/4/5, 136
2018/4/6, 81
2018/4/7, 93
2018/4/8, 68
2018/4/9, 69
2018/4/10, 86
2018/4/11, 118
2018/4/12, 92
2018/4/13, 78
2018/4/14, 99
2018/4/15, 115
2018/4/16, 103
2018/4/17, 87
2018/4/18, 135
2018/4/19, 125
2018/4/20, 101
2018/4/21, 134
2018/4/22, 116
2018/4/23, 96
2018/4/24, 96
2018/4/25, 112
2018/4/26, 111
2018/4/27, 62
2018/4/28, 75
2018/4/29, 113
2018/4/30, 133
2018/5/1, 129
2018/5/2, 138
2018/5/3, 154
2018/5/4, 148
2018/5/5, 142
2018/5/6, 154
2018/5/7, 78
2018/5/8, 122
2018/5/9, 125
2018/5/10, 125
2018/5/11, 113
2018/5/12, 129
2018/5/13, 144
2018/5/14, 151
2018/5/15, 144
2018/5/16, 129
2018/5/17, 119
2018/5/18, 115
2018/5/19, 94
2018/5/20, 98
2018/5/21, 98
2018/5/22, 88
2018/5/23, 59
2018/5/24, 54
2018/5/25, 112
2018/5/26, 119
2018/5/27, 115
2018/5/28, 134
2018/5/29, 123
2018/5/30, 135
2018/5/31, 134
2018/6/1, 110
2018/6/2, 126
2018/6/3, 133
2018/6/4, 124
2018/6/5, 109
2018/6/6, 123
2018/6/7, 134
2018/6/8, 133
2018/6/9, 139
2018/6/10, 145
2018/6/11, 136
2018/6/12, 125
2018/6/13, 103
2018/6/14, 91
2018/6/15, 111
2018/6/16, 140
2018/6/18, 75
2018/6/19, 103
2018/6/20, 107
2018/6/21, 71
2018/6/22, 108
2018/6/23, 99
2018/6/24, 85
2018/6/25, 60
2018/6/26, 100
2018/6/27, 111
2018/6/28, 125
2018/6/29, 122
2018/6/30, 122
2018/1/1, 43
2018/1/2, 40
2018/1/3, 100
2018/1/4, 71
2018/1/5, 26
2018/1/6, 23
2018/1/7, 49
2018/1/8, 67
2018/1/9, 54
2018/1/10, 48
2018/1/11, 56
2018/1/12, 62
2018/1/13, 73
2018/1/14, 49
2018/1/15, 47
2018/1/16, 52
2018/1/17, 68
2018/1/18, 103
2018/1/19, 36
2018/1/20, 41
2018/1/21, 40
2018/1/22, 31
2018/1/23, 45
2018/1/24, 55
2018/1/25, 37
2018/1/26, 48
2018/1/27, 58
2018/1/28, 46
2018/1/29, 43
2018/1/30, 55
2018/1/31, 51
2018/2/1, 74
2018/2/2, 78
2018/2/3, 45
2018/2/4, 60
2018/2/5, 60
2018/2/6, 81
2018/2/7, 102
2018/2/8, 78
2018/2/9, 93
2018/2/10, 69
2018/2/11, 71
2018/2/12, 98
2018/2/13, 109
2018/2/14, 75
2018/2/15, 58
2018/2/16, 49
2018/2/17, 80
2018/2/18, 60
2018/2/19, 55
2018/2/20, 85
2018/2/21, 80
2018/2/22, 93
2018/2/23, 92
2018/2/24, 63
2018/2/25, 63
2018/2/26, 59
2018/2/27, 84
2018/2/28, 74
2018/3/1, 108
2018/3/2, 78
2018/3/3, 113
2018/3/4, 104
2018/3/5, 52
2018/3/6, 74
2018/3/7, 51
2018/3/8, 70
2018/3/9, 85
2018/3/10, 48
2018/3/11, 52
2018/3/12, 42
2018/3/13, 58
2018/3/14, 81
2018/3/15, 100
2018/3/16, 122
2018/3/18, 93
2018/3/19, 66
2018/3/20, 105
2018/3/21, 44
2018/3/22, 62
2018/3/23, 99
2018/3/24, 101
2018/3/25, 31
2018/3/26, 62
2018/3/27, 79
2018/3/28, 96
2018/3/29, 64
2018/3/30, 64
2018/3/31, 40
2017/10/1, 58
2017/10/2, 59
2017/10/3, 80
2017/10/4, 64
2017/10/5, 92
2017/10/6, 83
2017/10/7, 94
2017/10/8, 69
2017/10/9, 121
2017/10/10, 111
2017/10/11, 100
2017/10/12, 112
2017/10/13, 96
2017/10/14, 72
2017/10/15, 68
2017/10/16, 48
2017/10/17, 56
2017/10/18, 67
2017/10/19, 63
2017/10/20, 83
2017/10/21, 116
2017/10/22, 86
2017/10/23, 68
2017/10/24, 80
2017/10/25, 78
2017/10/26, 63
2017/10/27, 76
2017/10/28, 97
2017/10/29, 125
2017/10/30, 119
2017/11/13, 77
2017/11/14, 97
2017/11/15, 85
2017/11/16, 92
2017/11/17, 99
2017/11/18, 97
2017/11/19, 107
2017/11/20, 87
2017/11/21, 84
2017/11/22, 115
2017/11/23, 95
2017/11/24, 51
2017/11/25, 48
2017/11/26, 32
2017/11/27, 29
2017/11/28, 28
2017/11/29, 43
2017/11/30, 110
2017/12/1, 37
2017/12/2, 53
2017/12/3, 47
2017/12/4, 35
2017/12/5, 42
2017/12/6, 77
2017/12/7, 70
2017/12/8, 35
2017/12/19, 35
2017/12/20, 64
2017/12/21, 70
2017/12/22, 50
2017/12/23, 65
2017/12/24, 46
2017/12/25, 36
2017/12/26, 45
2017/12/27, 41
2017/12/28, 51
2017/12/29, 91
2017/12/30, 117
2017/7/1, 66
2017/7/2, 65
2017/7/3, 50
2017/7/4, 86
2017/7/5, 96
2017/7/6, 83
2017/7/7, 139
2017/7/8, 135
2017/7/9, 44
2017/7/10, 47
2017/7/11, 66
2017/7/12, 74
2017/7/13, 84
2017/7/14, 113
2017/7/15, 103
2017/7/16, 98
2017/7/17, 79
2017/7/18, 140
2017/7/19, 135
2017/7/20, 106
2017/7/21, 92
2017/7/22, 98
2017/7/23, 84
2017/7/24, 83
2017/7/25, 76
2017/7/26, 96
2017/7/27, 104
2017/7/28, 72
2017/7/29, 82
2017/7/30, 100
2017/7/31, 98
2017/8/1, 89
2017/8/2, 77
2017/8/3, 87
2017/8/4, 104
2017/8/5, 109
2017/8/6, 100
2017/8/7, 104
2017/8/8, 103
2017/8/9, 113
2017/8/10, 69
2017/8/11, 88
2017/8/12, 67
2017/8/13, 98
2017/8/14, 136
2017/8/15, 127
2017/8/16, 75
2017/8/17, 85
2017/8/18, 81
2017/8/19, 71
2017/8/20, 71
2017/8/21, 80
2017/8/22, 100
2017/8/23, 110
2017/8/24, 79
2017/8/25, 89
2017/8/26, 59
2017/8/27, 86
2017/8/28, 69
2017/8/29, 104
2017/8/30, 60
2017/8/31, 89
2017/9/1, 94
2017/9/2, 106
2017/9/3, 111
2017/9/4, 122
2017/9/5, 104
2017/9/6, 88
2017/9/11, 103
2017/9/12, 88
2017/9/13, 101
2017/9/14, 111
2017/9/15, 115
2017/9/16, 99
2017/9/17, 84
2017/9/18, 84
2017/9/19, 71
2017/9/20, 90
2017/9/21, 91
2017/9/22, 135
2017/9/23, 125
2017/9/24, 95
2017/9/25, 113
2017/9/26, 80
2017/9/27, 85
2017/9/28, 94
2017/9/29, 78
2017/9/30, 71
2017/4/1, 54
2017/4/2, 74
2017/4/3, 76
2017/4/4, 83
2017/4/5, 50
2017/4/6, 37
2017/4/7, 24
2017/4/8, 9
2017/4/9, 21
2017/4/10, 68
2017/4/11, 71
2017/4/12, 61
2017/4/13, 61
2017/4/14, 81
2017/4/15, 99
2017/4/16, 110
2017/4/17, 141
2017/4/18, 136
2017/4/19, 100
2017/4/20, 56
2017/4/21, 109
2017/4/22, 107
2017/4/23, 82
2017/4/24, 91
2017/4/25, 94
2017/4/26, 79
2017/4/27, 110
2017/5/3, 66
2017/5/4, 67
2017/5/5, 79
2017/5/6, 87
2017/5/7, 103
2017/5/8, 93
2017/5/9, 105
2017/5/10, 117
2017/5/11, 119
2017/5/12, 98
2017/5/13, 98
2017/5/14, 96
2017/5/15, 117
2017/5/16, 122
2017/5/17, 125
2017/5/18, 104
2017/5/19, 122
2017/5/20, 103
2017/5/21, 107
2017/5/22, 102
2017/5/23, 107
2017/5/24, 131
2017/5/25, 135
2017/5/26, 148
2017/5/27, 126
2017/5/28, 101
2017/5/29, 56
2017/5/30, 76
2017/5/31, 63
2017/6/1, 35
2017/6/2, 73
2017/6/3, 92
2017/6/4, 106
2017/6/5, 104
2017/6/6, 61
2017/6/7, 67
2017/6/8, 70
2017/6/9, 66
2017/6/10, 97
2017/6/11, 89
2017/6/12, 72
2017/6/13, 112
2017/6/14, 91
2017/6/15, 95
2017/6/16, 52
2017/6/17, 70
2017/6/18, 72
2017/6/19, 74
2017/6/20, 78
2017/6/21, 106
2017/6/22, 139
2017/6/23, 113
2017/6/24, 66
2017/6/25, 84
2017/6/26, 16
2017/6/27, 47
2017/6/28, 72
2017/6/29, 44
2017/6/30, 21
2017/1/2, 75
2017/1/3, 75
2017/1/4, 74
2017/1/5, 72
2017/1/6, 67
2017/1/7, 72
2017/1/8, 77
2017/1/9, 74
2017/1/10, 61
2017/1/11, 63
2017/1/12, 48
2017/1/13, 41
2017/1/17, 63
2017/1/18, 54
2017/1/19, 52
2017/1/20, 54
2017/1/21, 90
2017/1/22, 84
2017/1/23, 70
2017/1/24, 79
2017/1/25, 66
2017/1/26, 70
2017/1/27, 84
2017/1/28, 66
2017/1/29, 49
2017/1/30, 73
2017/1/31, 60
2017/2/1, 80
2017/2/2, 94
2017/2/3, 64
2017/2/4, 54
2017/2/5, 55
2017/2/6, 56
2017/2/7, 82
2017/2/8, 68
2017/2/9, 83
2017/2/10, 75
2017/2/11, 74
2017/2/12, 62
2017/2/13, 87
2017/2/14, 75
2017/2/15, 54
2017/2/16, 82
2017/2/17, 82
2017/2/18, 122
2017/2/19, 100
2017/2/20, 99
2017/2/21, 87
2017/2/22, 115
2017/2/23, 111
2017/2/24, 113
2017/2/25, 102
2017/2/26, 97
2017/2/27, 85
2017/3/3, 70
2017/3/4, 71
2017/3/5, 81
2017/3/6, 73
2017/3/7, 51
2017/3/8, 62
2017/3/9, 96
2017/3/10, 94
2017/3/11, 100
2017/3/12, 68
2017/3/13, 80
2017/3/14, 111
2017/3/15, 44
2017/3/16, 94
2017/3/17, 138
2017/3/18, 65
2017/3/19, 94
2017/3/20, 35
2017/3/21, 42
2017/3/22, 55
2017/3/23, 89
2017/3/24, 121
2017/3/25, 58
2017/3/26, 92
2017/3/27, 82
2017/3/28, 111
2017/3/29, 77
2017/3/30, 29
2017/3/31, 31
2016/10/1, 83
2016/10/2, 66
2016/10/3, 108
2016/10/4, 124
2016/10/5, 125
2016/10/6, 98
2016/10/7, 126
2016/10/8, 96
2016/10/9, 81
2016/10/10, 110
2016/10/11, 121
2016/10/12, 131
2016/10/13, 125
2016/10/14, 88
2016/10/15, 101
2016/10/16, 99
2016/10/17, 134
2016/10/18, 135
2016/10/19, 124
2016/10/20, 145
2016/10/21, 165
2016/10/22, 138
2016/10/23, 83
2016/10/24, 138
2016/10/25, 102
2016/10/26, 116
2016/10/27, 113
2016/10/28, 137
2016/10/29, 102
2016/10/30, 109
2016/10/31, 104
2016/11/1, 81
2016/11/2, 87
2016/11/3, 102
2016/11/4, 149
2016/11/5, 184
2016/11/6, 209
2016/11/7, 159
2016/11/8, 162
2016/11/9, 143
2016/11/10, 126
2016/11/11, 127
2016/11/12, 98
2016/11/13, 74
2016/11/14, 100
2016/11/15, 68
2016/11/16, 101
2016/11/17, 115
2016/11/18, 125
2016/11/19, 111
2016/11/20, 111
2016/11/21, 122
2016/11/22, 137
2016/11/23, 115
2016/11/24, 108
2016/11/25, 72
2016/11/26, 142
2016/11/27, 155
2016/11/28, 104
2016/11/29, 83
2016/11/30, 118
2016/12/1, 84
2016/12/2, 66
2016/12/3, 60
2016/12/4, 59
2016/12/5, 54
2016/12/6, 67
2016/12/7, 92
2016/12/8, 97
2016/12/9, 69
2016/12/10, 65
2016/12/11, 66
2016/12/12, 78
2016/12/13, 71
2016/12/14, 77
2016/12/15, 70
2016/12/16, 71
2016/12/17, 85
2016/12/18, 64
2016/12/19, 65
2016/12/20, 60
2016/12/21, 61
2016/12/22, 60
2016/12/23, 54
2016/12/24, 58
2016/12/25, 66
2016/12/26, 98
2016/12/27, 57
2016/12/28, 63
2016/12/29, 72
2016/12/30, 109
2016/12/31, 117
2017/1/1, 105
2016/7/1, 142
2016/7/2, 130
2016/7/3, 115
2016/7/4, 102
2016/7/5, 128
2016/7/6, 132
2016/7/7, 108
2016/7/8, 110
2016/7/9, 131
2016/7/10, 134
2016/7/11, 123
2016/7/12, 113
2016/7/13, 145
2016/7/14, 134
2016/7/15, 111
2016/7/16, 115
2016/7/17, 126
2016/7/18, 128
2016/7/19, 130
2016/7/20, 101
2016/7/21, 117
2016/7/22, 116
2016/7/23, 110
2016/7/24, 130
2016/7/25, 96
2016/7/26, 128
2016/7/27, 121
2016/7/28, 126
2016/7/29, 139
2016/7/30, 128
2016/7/31, 126
2016/8/1, 127
2016/8/2, 118
2016/8/3, 127
2016/8/4, 125
2016/8/5, 144
2016/8/6, 131
2016/8/7, 113
2016/8/8, 113
2016/8/9, 114
2016/8/10, 129
2016/8/11, 88
2016/8/12, 118
2016/8/13, 123
2016/8/14, 90
2016/8/15, 102
2016/8/16, 128
2016/8/17, 118
2016/8/18, 114
2016/8/19, 121
2016/8/20, 99
2016/8/21, 113
2016/8/22, 106
2016/8/23, 105
2016/8/24, 93
2016/8/25, 139
2016/8/26, 110
2016/8/27, 109
2016/8/28, 94
2016/8/29, 136
2016/8/30, 133
2016/8/31, 126
2016/9/1, 117
2016/9/2, 139
2016/9/3, 128
2016/9/4, 122
2016/9/5, 81
2016/9/6, 117
2016/9/7, 98
2016/9/8, 129
2016/9/9, 125
2016/9/10, 126
2016/9/11, 134
2016/9/12, 106
2016/9/13, 103
2016/9/14, 103
2016/9/15, 104
2016/9/16, 128
2016/9/17, 102
2016/9/18, 107
2016/9/19, 121
2016/9/20, 102
2016/9/21, 76
2016/9/22, 78
2016/9/23, 87
2016/9/24, 97
2016/9/25, 102
2016/9/26, 82
2016/9/27, 144
2016/9/28, 81
2016/9/29, 73
2016/9/30, 104
2016/4/1, 108
2016/4/2, 64
2016/4/3, 88
2016/4/4, 79
2016/4/5, 93
2016/4/6, 118
2016/4/7, 99
2016/4/8, 96
2016/4/9, 107
2016/4/10, 107
2016/4/11, 116
2016/4/12, 118
2016/4/13, 96
2016/4/14, 106
2016/4/15, 114
2016/4/16, 107
2016/4/17, 86
2016/4/18, 92
2016/4/19, 105
2016/4/20, 87
2016/4/21, 94
2016/4/22, 97
2016/4/23, 91
2016/4/24, 92
2016/4/25, 109
2016/4/26, 121
2016/4/27, 108
2016/4/28, 104
2016/4/29, 97
2016/4/30, 109
2016/5/1, 94
2016/5/2, 110
2016/5/3, 98
2016/5/4, 97
2016/5/5, 107
2016/5/6, 121
2016/5/7, 138
2016/5/8, 134
2016/5/9, 123
2016/5/10, 117
2016/5/11, 117
2016/5/12, 131
2016/5/13, 113
2016/5/14, 106
2016/5/15, 92
2016/5/16, 134
2016/5/17, 145
2016/5/18, 126
2016/5/19, 136
2016/5/20, 142
2016/5/21, 110
2016/5/22, 130
2016/5/23, 139
2016/5/24, 122
2016/5/25, 113
2016/5/26, 136
2016/5/27, 159
2016/5/28, 147
2016/5/29, 108
2016/5/30, 124
2016/5/31, 134
2016/6/1, 125
2016/6/2, 134
2016/6/3, 179
2016/6/4, 156
2016/6/5, 137
2016/6/6, 167
2016/6/7, 133
2016/6/8, 84
2016/6/9, 130
2016/6/10, 110
2016/6/11, 136
2016/6/12, 156
2016/6/13, 150
2016/6/14, 140
2016/6/15, 133
2016/6/16, 125
2016/6/17, 127
2016/6/18, 81
2016/6/19, 138
2016/6/20, 135
2016/6/21, 160
2016/6/22, 113
2016/6/23, 116
2016/6/24, 131
2016/6/25, 147
2016/6/26, 145
2016/6/27, 125
2016/6/28, 128
2016/6/29, 140
2016/6/30, 104
2016/1/4, 113
2016/1/5, 132
2016/1/6, 109
2016/1/7, 97
2016/1/8, 73
2016/1/9, 87
2016/1/10, 103
2016/1/11, 112
2016/1/12, 100
2016/1/13, 90
2016/1/14, 83
2016/1/15, 97
2016/1/16, 121
2016/1/17, 139
2016/1/18, 134
2016/1/19, 128
2016/1/20, 81
2016/1/21, 67
2016/1/22, 63
2016/1/23, 54
2016/1/24, 73
2016/1/25, 48
2016/1/26, 62
2016/1/27, 103
2016/1/28, 72
2016/1/29, 82
2016/1/30, 46
2016/1/31, 24
2016/2/1, 41
2016/2/2, 53
2016/2/3, 49
2016/2/4, 73
2016/2/5, 65
2016/2/6, 98
2016/2/7, 66
2016/2/8, 45
2016/2/9, 21
2016/2/10, 46
2016/2/11, 61
2016/2/12, 58
2016/2/13, 112
2016/2/14, 96
2016/2/15, 97
2016/2/16, 68
2016/2/17, 59
2016/2/18, 104
2016/2/19, 120
2016/2/20, 119
2016/2/21, 98
2016/2/22, 85
2016/2/23, 114
2016/2/24, 91
2016/2/25, 53
2016/2/26, 59
2016/2/27, 68
2016/2/28, 87
2016/2/29, 78
2016/3/1, 53
2016/3/2, 83
2016/3/3, 69
2016/3/4, 61
2016/3/5, 78
2016/3/6, 107
2016/3/7, 81
2016/3/8, 83
2016/3/9, 105
2016/3/10, 113
2016/3/11, 101
2016/3/12, 111
2016/3/13, 100
2016/3/14, 138
2016/3/15, 120
2016/3/16, 94
2016/3/17, 103
2016/3/18, 56
2016/3/19, 89
2016/3/20, 64
2016/3/21, 100
2016/3/22, 101
2016/3/23, 59
2016/3/24, 97
2016/3/25, 131
2016/3/26, 82
2016/3/27, 99
2016/3/28, 76
2016/3/29, 95
2016/3/30, 115
2016/3/31, 123
2015/12/25, 39
2015/12/26, 81
2015/12/27, 94
2015/12/28, 91
2015/12/29, 98
2015/12/30, 64
2016/1/3, 65
2023/11/17, 
2023/11/18, 
2023/11/19, 
2023/11/20, 
2023/11/21, 
2023/11/22, 
2023/11/23, 
2023/11/24, 
2023/11/25, 
2023/11/26, 
2023/11/27, 
2023/5/29, 
2022/6/29, 
2021/10/28, 
2021/10/30, 
2021/10/31, 
2021/11/1, 
2021/11/2, 
2020/10/1, 
2020/10/2, 
2020/10/3, 
2020/10/4, 
2020/10/5, 
2020/10/6, 
2020/10/7, 
2020/10/8, 
2020/10/9, 
2020/10/10, 
2020/10/11, 
2020/10/12, 
2020/10/13, 
2020/10/14, 
2020/10/15, 
2020/10/16, 
2020/10/17, 
2020/10/18, 
2020/10/19, 
2020/10/20, 
2020/10/21, 
2020/10/22, 
2020/10/23, 
2020/10/24, 
2020/10/25, 
2020/10/26, 
2020/10/30, 
2020/7/26, 
2020/7/27, 
2020/9/24, 
2020/9/25, 
2020/9/26, 
2020/9/27, 
2020/9/28, 
2020/9/29, 
2020/9/30, 
2019/12/31, 
2019/9/18, 
2019/9/19, 
2019/9/21, 
2019/9/22, 
2018/10/19, 
